FREQ;Frequenza;REF_AREA;Territorio;DATA_TYPE;Indicatore;SEX;Sesso;STEREOT_GENDROLEPARTNER;Stereotipi sui ruoli di genere, comportamenti nella coppia;DEGREE_AGREEMENT;Grado di accordo;TIME_PERIOD;Osservazione;OBS_STATUS
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;WPROVSEX;Le donne possono provocare la violenza sessuale con il loro modo di vestire;NOANSW;Non risponde;2018;6.3;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;WPROVSEX;Le donne possono provocare la violenza sessuale con il loro modo di vestire;TOT;Totale;2018;100;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;WABLAVO;Le donne che non vogliono un rapporto sessuale riescono ad evitarlo;STRAGR;"'Molto d""'accordo'";2018;20.6;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;WABLAVO;Le donne che non vogliono un rapporto sessuale riescono ad evitarlo;SOMAGR;"'Abbastanza d""'accordo'";2018;19.2;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;WABLAVO;Le donne che non vogliono un rapporto sessuale riescono ad evitarlo;SOMDISAG;"'Poco d""'accordo'";2018;22.7;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;WABLAVO;Le donne che non vogliono un rapporto sessuale riescono ad evitarlo;STRODIS;"'Per niente d""'accordo'";2018;27.4;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;WABLAVO;Le donne che non vogliono un rapporto sessuale riescono ad evitarlo;NOANSW;Non risponde;2018;10.1;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;WABLAVO;Le donne che non vogliono un rapporto sessuale riescono ad evitarlo;TOT;Totale;2018;100;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;SEWNRAP;Le donne serie non vengono violentate;STRAGR;"'Molto d""'accordo'";2018;2.7;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;SEWNRAP;Le donne serie non vengono violentate;SOMAGR;"'Abbastanza d""'accordo'";2018;3;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;SEWNRAP;Le donne serie non vengono violentate;SOMDISAG;"'Poco d""'accordo'";2018;6.4;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;SEWNRAP;Le donne serie non vengono violentate;STRODIS;"'Per niente d""'accordo'";2018;80;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;SEWNRAP;Le donne serie non vengono violentate;NOANSW;Non risponde;2018;7.8;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;SEWNRAP;Le donne serie non vengono violentate;TOT;Totale;2018;100;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;HUSFNVIO;Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza;STRAGR;"'Molto d""'accordo'";2018;0.3;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;HUSFNVIO;Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza;SOMAGR;"'Abbastanza d""'accordo'";2018;3.8;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;HUSFNVIO;Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza;SOMDISAG;"'Poco d""'accordo'";2018;2.9;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;HUSFNVIO;Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza;STRODIS;"'Per niente d""'accordo'";2018;85.9;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;HUSFNVIO;Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza;NOANSW;Non risponde;2018;7.1;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;HUSFNVIO;Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza;TOT;Totale;2018;100;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;WOFSREM;Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì;STRAGR;"'Molto d""'accordo'";2018;0.6;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;WOFSREM;Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì;SOMAGR;"'Abbastanza d""'accordo'";2018;8.3;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;WOFSREM;Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì;SOMDISAG;"'Poco d""'accordo'";2018;18.5;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;WOFSREM;Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì;STRODIS;"'Per niente d""'accordo'";2018;59.3;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;WOFSREM;Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì;NOANSW;Non risponde;2018;13.3;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;WOFSREM;Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì;TOT;Totale;2018;100;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;WSVADRE;Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile;STRAGR;"'Molto d""'accordo'";2018;3.4;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;WSVADRE;Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile;SOMAGR;"'Abbastanza d""'accordo'";2018;8.8;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;WSVADRE;Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile;SOMDISAG;"'Poco d""'accordo'";2018;14.5;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;WSVADRE;Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile;STRODIS;"'Per niente d""'accordo'";2018;64.2;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;WSVADRE;Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile;NOANSW;Non risponde;2018;9;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;WSVADRE;Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile;TOT;Totale;2018;100;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;OACVIF;Spesso le accuse di violenza sessuale sono false;STRAGR;"'Molto d""'accordo'";2018;0.2;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;OACVIF;Spesso le accuse di violenza sessuale sono false;SOMAGR;"'Abbastanza d""'accordo'";2018;14;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;OACVIF;Spesso le accuse di violenza sessuale sono false;SOMDISAG;"'Poco d""'accordo'";2018;34.8;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;OACVIF;Spesso le accuse di violenza sessuale sono false;STRODIS;"'Per niente d""'accordo'";2018;37.3;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;OACVIF;Spesso le accuse di violenza sessuale sono false;NOANSW;Non risponde;2018;13.6;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);M;Maschi;OACVIF;Spesso le accuse di violenza sessuale sono false;TOT;Totale;2018;100;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;WPROVSEX;Le donne possono provocare la violenza sessuale con il loro modo di vestire;STRAGR;"'Molto d""'accordo'";2018;12;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;WPROVSEX;Le donne possono provocare la violenza sessuale con il loro modo di vestire;SOMAGR;"'Abbastanza d""'accordo'";2018;18.7;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;WPROVSEX;Le donne possono provocare la violenza sessuale con il loro modo di vestire;SOMDISAG;"'Poco d""'accordo'";2018;12;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;WPROVSEX;Le donne possono provocare la violenza sessuale con il loro modo di vestire;STRODIS;"'Per niente d""'accordo'";2018;45.5;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;WPROVSEX;Le donne possono provocare la violenza sessuale con il loro modo di vestire;NOANSW;Non risponde;2018;11.8;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;WPROVSEX;Le donne possono provocare la violenza sessuale con il loro modo di vestire;TOT;Totale;2018;100;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;WABLAVO;Le donne che non vogliono un rapporto sessuale riescono ad evitarlo;STRAGR;"'Molto d""'accordo'";2018;11.3;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;WABLAVO;Le donne che non vogliono un rapporto sessuale riescono ad evitarlo;SOMAGR;"'Abbastanza d""'accordo'";2018;20.9;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;WABLAVO;Le donne che non vogliono un rapporto sessuale riescono ad evitarlo;SOMDISAG;"'Poco d""'accordo'";2018;24.1;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;WABLAVO;Le donne che non vogliono un rapporto sessuale riescono ad evitarlo;STRODIS;"'Per niente d""'accordo'";2018;29.4;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;WABLAVO;Le donne che non vogliono un rapporto sessuale riescono ad evitarlo;NOANSW;Non risponde;2018;14.2;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;WABLAVO;Le donne che non vogliono un rapporto sessuale riescono ad evitarlo;TOT;Totale;2018;100;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;SEWNRAP;Le donne serie non vengono violentate;STRAGR;"'Molto d""'accordo'";2018;1.3;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;SEWNRAP;Le donne serie non vengono violentate;SOMAGR;"'Abbastanza d""'accordo'";2018;4.9;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;SEWNRAP;Le donne serie non vengono violentate;SOMDISAG;"'Poco d""'accordo'";2018;4.7;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;SEWNRAP;Le donne serie non vengono violentate;STRODIS;"'Per niente d""'accordo'";2018;77.6;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;SEWNRAP;Le donne serie non vengono violentate;NOANSW;Non risponde;2018;11.5;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;SEWNRAP;Le donne serie non vengono violentate;TOT;Totale;2018;100;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;HUSFNVIO;Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza;STRAGR;"'Molto d""'accordo'";2018;2.4;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;HUSFNVIO;Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza;SOMAGR;"'Abbastanza d""'accordo'";2018;1.8;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;HUSFNVIO;Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza;SOMDISAG;"'Poco d""'accordo'";2018;2.8;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;HUSFNVIO;Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza;STRODIS;"'Per niente d""'accordo'";2018;81;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;HUSFNVIO;Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza;NOANSW;Non risponde;2018;12;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;HUSFNVIO;Se un marito/compagno obbliga la moglie/compagna ad avere un rapporto sessuale contro la sua volontà, non è una violenza;TOT;Totale;2018;100;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;WOFSREM;Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì;STRAGR;"'Molto d""'accordo'";2018;0.3;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;WOFSREM;Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì;SOMAGR;"'Abbastanza d""'accordo'";2018;6.6;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;WOFSREM;Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì;SOMDISAG;"'Poco d""'accordo'";2018;10;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;WOFSREM;Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì;STRODIS;"'Per niente d""'accordo'";2018;63.4;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;WOFSREM;Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì;NOANSW;Non risponde;2018;19.7;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;WOFSREM;Di fronte a una proposta sessuale le donne spesso dicono no ma in realtà intendono sì;TOT;Totale;2018;100;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;WSVADRE;Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile;STRAGR;"'Molto d""'accordo'";2018;3.7;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;WSVADRE;Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile;SOMAGR;"'Abbastanza d""'accordo'";2018;11.2;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;WSVADRE;Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile;SOMDISAG;"'Poco d""'accordo'";2018;14.7;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;WSVADRE;Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile;STRODIS;"'Per niente d""'accordo'";2018;56.6;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;WSVADRE;Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile;NOANSW;Non risponde;2018;13.8;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;WSVADRE;Se una donna subisce una violenza sessuale quando è ubriaca o è sotto l’effetto di droghe è almeno in parte responsabile;TOT;Totale;2018;100;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;OACVIF;Spesso le accuse di violenza sessuale sono false;STRAGR;"'Molto d""'accordo'";2018;0.4;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;OACVIF;Spesso le accuse di violenza sessuale sono false;SOMAGR;"'Abbastanza d""'accordo'";2018;11.7;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;OACVIF;Spesso le accuse di violenza sessuale sono false;SOMDISAG;"'Poco d""'accordo'";2018;24.6;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;OACVIF;Spesso le accuse di violenza sessuale sono false;STRODIS;"'Per niente d""'accordo'";2018;46.1;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;OACVIF;Spesso le accuse di violenza sessuale sono false;NOANSW;Non risponde;2018;17.2;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);F;Femmine;OACVIF;Spesso le accuse di violenza sessuale sono false;TOT;Totale;2018;100;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);T;Totale;WPROVSEX;Le donne possono provocare la violenza sessuale con il loro modo di vestire;STRAGR;"'Molto d""'accordo'";2018;9.7;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);T;Totale;WPROVSEX;Le donne possono provocare la violenza sessuale con il loro modo di vestire;SOMAGR;"'Abbastanza d""'accordo'";2018;15.3;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);T;Totale;WPROVSEX;Le donne possono provocare la violenza sessuale con il loro modo di vestire;SOMDISAG;"'Poco d""'accordo'";2018;17.3;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);T;Totale;WPROVSEX;Le donne possono provocare la violenza sessuale con il loro modo di vestire;STRODIS;"'Per niente d""'accordo'";2018;48.6;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);T;Totale;WPROVSEX;Le donne possono provocare la violenza sessuale con il loro modo di vestire;NOANSW;Non risponde;2018;9.1;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);T;Totale;WPROVSEX;Le donne possono provocare la violenza sessuale con il loro modo di vestire;TOT;Totale;2018;100;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);T;Totale;WABLAVO;Le donne che non vogliono un rapporto sessuale riescono ad evitarlo;STRAGR;"'Molto d""'accordo'";2018;15.9;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);T;Totale;WABLAVO;Le donne che non vogliono un rapporto sessuale riescono ad evitarlo;SOMAGR;"'Abbastanza d""'accordo'";2018;20.1;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);T;Totale;WABLAVO;Le donne che non vogliono un rapporto sessuale riescono ad evitarlo;SOMDISAG;"'Poco d""'accordo'";2018;23.4;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);T;Totale;WABLAVO;Le donne che non vogliono un rapporto sessuale riescono ad evitarlo;STRODIS;"'Per niente d""'accordo'";2018;28.4;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);T;Totale;WABLAVO;Le donne che non vogliono un rapporto sessuale riescono ad evitarlo;NOANSW;Non risponde;2018;12.2;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);T;Totale;WABLAVO;Le donne che non vogliono un rapporto sessuale riescono ad evitarlo;TOT;Totale;2018;100;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);T;Totale;SEWNRAP;Le donne serie non vengono violentate;STRAGR;"'Molto d""'accordo'";2018;2;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);T;Totale;SEWNRAP;Le donne serie non vengono violentate;SOMAGR;"'Abbastanza d""'accordo'";2018;4;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);T;Totale;SEWNRAP;Le donne serie non vengono violentate;SOMDISAG;"'Poco d""'accordo'";2018;5.6;
A;Annuale;ITF6;Calabria;P18_74_AGVIOL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sulla violenza sessuale (composizione %);T;Totale;SEWNRAP;Le donne serie non vengono violentate;STRODIS;"'Per niente d""'accordo'";2018;78.8;
